  <print>Using Component 'Rigid Bodies'</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 5.66667</print>
  <print>maximum rigid linear velocity = 7.78917 (1)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 5.66667</print>
  <print>maximum rigid linear velocity = 8.17612 (5)</print>
  <print>maximum rigid angular velocity = 10.0083 (3)</print>
  <print>TIME = 5.70833</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 5.70833</print>
  <print>maximum rigid linear velocity = 8.21857 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 5.70833</print>
  <print>maximum rigid linear velocity = 7.97923 (3)</print>
  <print>maximum rigid angular velocity = 10.0036 (5)</print>
  <print>TIME = 5.75</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 5.75</print>
  <print>maximum rigid linear velocity = 7.98828 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 5.75</print>
  <print>maximum rigid linear velocity = 7.00595 (3)</print>
  <print>maximum rigid angular velocity = 10.029 (5)</print>
  <print>TIME = 5.79167</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 5.79167</print>
  <print>maximum rigid linear velocity = 7.02257 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 5.79167</print>
  <print>maximum rigid linear velocity = 7.05095 (4)</print>
  <print>maximum rigid angular velocity = 10.0009 (2)</print>
  <print>TIME = 5.83333</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 5.83333</print>
  <print>maximum rigid linear velocity = 6.94324 (4)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 5.83333</print>
  <print>maximum rigid linear velocity = 6.44124 (8)</print>
  <print>maximum rigid angular velocity = 10.1084 (3)</print>
  <print>TIME = 5.875</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 5.875</print>
  <print>maximum rigid linear velocity = 6.46637 (8)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 5.875</print>
  <print>maximum rigid linear velocity = 7.42075 (4)</print>
  <print>maximum rigid angular velocity = 10.0084 (5)</print>
  <print>TIME = 5.91667</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 5.91667</print>
  <print>maximum rigid linear velocity = 7.30148 (4)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 5.91667</print>
  <print>maximum rigid linear velocity = 7.39969 (4)</print>
  <print>maximum rigid angular velocity = 10.0061 (5)</print>
  <print>TIME = 5.95833</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 5.95833</print>
  <print>maximum rigid linear velocity = 7.29062 (4)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 5.95833</print>
  <print>maximum rigid linear velocity = 6.60749 (4)</print>
  <print>maximum rigid angular velocity = 10.1248 (4)</print>
  <print>TIME = 6</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 6</print>
  <print>maximum rigid linear velocity = 6.53202 (4)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6</print>
  <print>maximum rigid linear velocity = 6.6292 (3)</print>
  <print>maximum rigid angular velocity = 10.4415 (4)</print>
  <print>TIME = 6.04167</print>
  <scope name="CG"><time value="0.000069"/></scope>
  <print>time = 6.04167</print>
  <print>maximum rigid linear velocity = 6.65108 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.04167</print>
  <print>maximum rigid linear velocity = 6.49977 (9)</print>
  <print>maximum rigid angular velocity = 10.0266 (4)</print>
  <print>TIME = 6.08333</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 6.08333</print>
  <print>maximum rigid linear velocity = 6.50199 (9)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.08333</print>
  <print>maximum rigid linear velocity = 6.62668 (7)</print>
  <print>maximum rigid angular velocity = 10.0056 (2)</print>
  <print>TIME = 6.125</print>
  <scope name="CG"><time value="0.000070"/></scope>
  <print>time = 6.125</print>
  <print>maximum rigid linear velocity = 6.62269 (7)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.125</print>
  <print>maximum rigid linear velocity = 6.88807 (3)</print>
  <print>maximum rigid angular velocity = 10.0039 (5)</print>
  <print>TIME = 6.16667</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 6.16667</print>
  <print>maximum rigid linear velocity = 6.88914 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 6.16667</print>
  <print>maximum rigid linear velocity = 7.3804 (2)</print>
  <print>maximum rigid angular velocity = 10.0774 (3)</print>
  <print>TIME = 6.20833</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 6.20833</print>
  <print>maximum rigid linear velocity = 7.22023 (2)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 6.20833</print>
  <print>maximum rigid linear velocity = 7.52826 (2)</print>
  <print>maximum rigid angular velocity = 10.0021 (5)</print>
  <print>TIME = 6.25</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 6.25</print>
  <print>maximum rigid linear velocity = 7.64163 (6)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 6.25</print>
  <print>maximum rigid linear velocity = 6.85795 (1)</print>
  <print>maximum rigid angular velocity = 10.0086 (2)</print>
  <print>TIME = 6.29167</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 6.29167</print>
  <print>maximum rigid linear velocity = 7.01274 (1)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 6.29167</print>
  <print>maximum rigid linear velocity = 7.09353 (1)</print>
  <print>maximum rigid angular velocity = 10.0136 (2)</print>
  <print>TIME = 6.33333</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 6.33333</print>
  <print>maximum rigid linear velocity = 7.18629 (1)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 6.33333</print>
  <print>maximum rigid linear velocity = 6.70355 (1)</print>
  <print>maximum rigid angular velocity = 10.007 (4)</print>
  <print>TIME = 6.375</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 6.375</print>
  <print>maximum rigid linear velocity = 6.70763 (1)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.375</print>
  <print>maximum rigid linear velocity = 6.72802 (1)</print>
  <print>maximum rigid angular velocity = 10.0143 (3)</print>
  <print>TIME = 6.41667</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 6.41667</print>
  <print>maximum rigid linear velocity = 6.80904 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 6.41667</print>
  <print>maximum rigid linear velocity = 6.90752 (5)</print>
  <print>maximum rigid angular velocity = 10.0063 (5)</print>
  <print>TIME = 6.45833</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 6.45833</print>
  <print>maximum rigid linear velocity = 7.01432 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 6.45833</print>
  <print>maximum rigid linear velocity = 7.1321 (5)</print>
  <print>maximum rigid angular velocity = 10.013 (3)</print>
  <print>TIME = 6.5</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 6.5</print>
  <print>maximum rigid linear velocity = 7.25101 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 6.5</print>
  <print>maximum rigid linear velocity = 7.36758 (5)</print>
  <print>maximum rigid angular velocity = 10.0077 (5)</print>
  <print>TIME = 6.54167</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 6.54167</print>
  <print>maximum rigid linear velocity = 7.49754 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.54167</print>
  <print>maximum rigid linear velocity = 7.47835 (5)</print>
  <print>maximum rigid angular velocity = 10.0087 (5)</print>
  <print>TIME = 6.58333</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 6.58333</print>
  <print>maximum rigid linear velocity = 7.61853 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.58333</print>
  <print>maximum rigid linear velocity = 7.43627 (5)</print>
  <print>maximum rigid angular velocity = 10.0109 (5)</print>
  <print>TIME = 6.625</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 6.625</print>
  <print>maximum rigid linear velocity = 7.58072 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.625</print>
  <print>maximum rigid linear velocity = 7.04298 (5)</print>
  <print>maximum rigid angular velocity = 10.0196 (5)</print>
  <print>TIME = 6.66667</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 6.66667</print>
  <print>maximum rigid linear velocity = 7.2016 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.66667</print>
  <print>maximum rigid linear velocity = 6.89088 (5)</print>
  <print>maximum rigid angular velocity = 10.252 (4)</print>
  <print>TIME = 6.70833</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 6.70833</print>
  <print>maximum rigid linear velocity = 7.05278 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 6.70833</print>
  <print>maximum rigid linear velocity = 6.86657 (4)</print>
  <print>maximum rigid angular velocity = 10.0031 (2)</print>
  <print>TIME = 6.75</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 6.75</print>
  <print>maximum rigid linear velocity = 6.8596 (4)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.75</print>
  <print>maximum rigid linear velocity = 6.51625 (5)</print>
  <print>maximum rigid angular velocity = 10.07 (3)</print>
  <print>TIME = 6.79167</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 6.79167</print>
  <print>maximum rigid linear velocity = 6.55257 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 6.79167</print>
  <print>maximum rigid linear velocity = 7.06212 (3)</print>
  <print>maximum rigid angular velocity = 10.0101 (4)</print>
  <print>TIME = 6.83333</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 6.83333</print>
  <print>maximum rigid linear velocity = 7.12039 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 6.83333</print>
  <print>maximum rigid linear velocity = 7.22568 (3)</print>
  <print>maximum rigid angular velocity = 10.0034 (5)</print>
  <print>TIME = 6.875</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 6.875</print>
  <print>maximum rigid linear velocity = 7.27637 (3)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 6.875</print>
  <print>maximum rigid linear velocity = 7.36197 (3)</print>
  <print>maximum rigid angular velocity = 10.0037 (5)</print>
  <print>TIME = 6.91667</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 6.91667</print>
  <print>maximum rigid linear velocity = 7.41037 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 6.91667</print>
  <print>maximum rigid linear velocity = 7.33054 (3)</print>
  <print>maximum rigid angular velocity = 10.0024 (3)</print>
  <print>TIME = 6.95833</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 6.95833</print>
  <print>maximum rigid linear velocity = 7.39986 (3)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 6.95833</print>
  <print>maximum rigid linear velocity = 7.56833 (3)</print>
  <print>maximum rigid angular velocity = 10.0027 (2)</print>
  <print>TIME = 7</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 7</print>
  <print>maximum rigid linear velocity = 7.6543 (3)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 7</print>
  <print>maximum rigid linear velocity = 7.11383 (3)</print>
  <print>maximum rigid angular velocity = 10.0102 (2)</print>
  <print>TIME = 7.04167</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 7.04167</print>
  <print>maximum rigid linear velocity = 7.20119 (3)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 7.04167</print>
  <print>maximum rigid linear velocity = 7.50746 (5)</print>
  <print>maximum rigid angular velocity = 10.0097 (2)</print>
  <print>TIME = 7.08333</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 7.08333</print>
  <print>maximum rigid linear velocity = 7.4997 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 7.08333</print>
  <print>maximum rigid linear velocity = 7.94865 (5)</print>
  <print>maximum rigid angular velocity = 10.0041 (2)</print>
  <print>TIME = 7.125</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 7.125</print>
  <print>maximum rigid linear velocity = 7.91484 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 7.125</print>
  <print>maximum rigid linear velocity = 7.7065 (7)</print>
  <print>maximum rigid angular velocity = 10.0569 (4)</print>
  <print>TIME = 7.16667</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 7.16667</print>
  <print>maximum rigid linear velocity = 7.75405 (7)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 7.16667</print>
  <print>maximum rigid linear velocity = 6.92477 (3)</print>
  <print>maximum rigid angular velocity = 10.0476 (4)</print>
  <print>TIME = 7.20833</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 7.20833</print>
  <print>maximum rigid linear velocity = 7.0167 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 7.20833</print>
  <print>maximum rigid linear velocity = 4.24855 (4)</print>
  <print>maximum rigid angular velocity = 10.0284 (2)</print>
  <print>TIME = 7.25</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 7.25</print>
  <print>maximum rigid linear velocity = 4.28237 (4)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 7.25</print>
  <print>maximum rigid linear velocity = 4.28619 (8)</print>
  <print>maximum rigid angular velocity = 10.007 (4)</print>
  <print>TIME = 7.29167</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 7.29167</print>
  <print>maximum rigid linear velocity = 4.34528 (8)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 7.29167</print>
  <print>maximum rigid linear velocity = 4.19786 (8)</print>
  <print>maximum rigid angular velocity = 10.0028 (2)</print>
  <print>TIME = 7.33333</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 7.33333</print>
  <print>maximum rigid linear velocity = 4.27064 (4)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 7.33333</print>
  <print>maximum rigid linear velocity = 4.03954 (4)</print>
  <print>maximum rigid angular velocity = 10.0033 (2)</print>
  <print>TIME = 7.375</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 7.375</print>
  <print>maximum rigid linear velocity = 4.07963 (4)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 7.375</print>
  <print>maximum rigid linear velocity = 4.04148 (4)</print>
  <print>maximum rigid angular velocity = 10.0172 (4)</print>
  <print>TIME = 7.41667</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 7.41667</print>
  <print>maximum rigid linear velocity = 4.12044 (4)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 7.41667</print>
  <print>maximum rigid linear velocity = 3.88282 (4)</print>
  <print>maximum rigid angular velocity = 10.0101 (5)</print>
  <print>TIME = 7.45833</print>
  <scope name="CG"><time value="0.000071"/></scope>
  <print>time = 7.45833</print>
  <print>maximum rigid linear velocity = 3.92383 (2)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 7.45833</print>
  <print>maximum rigid linear velocity = 4.04906 (2)</print>
  <print>maximum rigid angular velocity = 10.0467 (4)</print>
  <print>TIME = 7.5</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 7.5</print>
  <print>maximum rigid linear velocity = 4.19393 (2)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 7.5</print>
  <print>maximum rigid linear velocity = 4.2496 (2)</print>
  <print>maximum rigid angular velocity = 10.0121 (5)</print>
  <print>TIME = 7.54167</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 7.54167</print>
  <print>maximum rigid linear velocity = 4.3927 (2)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 7.54167</print>
  <print>maximum rigid linear velocity = 3.70051 (2)</print>
  <print>maximum rigid angular velocity = 10.0136 (2)</print>
  <print>TIME = 7.58333</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 7.58333</print>
  <print>maximum rigid linear velocity = 3.86454 (2)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 7.58333</print>
  <print>maximum rigid linear velocity = 3.7364 (9)</print>
  <print>maximum rigid angular velocity = 10.0028 (3)</print>
  <print>TIME = 7.625</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 7.625</print>
  <print>maximum rigid linear velocity = 3.77108 (9)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000215"/></scope>
  <print>time = 7.625</print>
  <print>maximum rigid linear velocity = 3.31115 (5)</print>
  <print>maximum rigid angular velocity = 10.0028 (5)</print>
  <print>TIME = 7.66667</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 7.66667</print>
  <print>maximum rigid linear velocity = 3.17026 (9)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 7.66667</print>
  <print>maximum rigid linear velocity = 4.14681 (4)</print>
  <print>maximum rigid angular velocity = 10.0163 (5)</print>
  <print>TIME = 7.70833</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 7.70833</print>
  <print>maximum rigid linear velocity = 3.97152 (4)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 7.70833</print>
  <print>maximum rigid linear velocity = 3.22434 (4)</print>
  <print>maximum rigid angular velocity = 10.0006 (5)</print>
  <print>TIME = 7.75</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 7.75</print>
  <print>maximum rigid linear velocity = 3.07309 (4)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 7.75</print>
  <print>maximum rigid linear velocity = 2.94107 (8)</print>
  <print>maximum rigid angular velocity = 10.2248 (4)</print>
  <print>TIME = 7.79167</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 7.79167</print>
  <print>maximum rigid linear velocity = 2.96308 (8)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 7.79167</print>
  <print>maximum rigid linear velocity = 3.06333 (4)</print>
  <print>maximum rigid angular velocity = 10.0022 (5)</print>
  <print>TIME = 7.83333</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 7.83333</print>
  <print>maximum rigid linear velocity = 3.11101 (3)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 7.83333</print>
  <print>maximum rigid linear velocity = 3.08639 (3)</print>
  <print>maximum rigid angular velocity = 10.0028 (5)</print>
  <print>TIME = 7.875</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 7.875</print>
  <print>maximum rigid linear velocity = 3.21244 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 7.875</print>
  <print>maximum rigid linear velocity = 3.17553 (3)</print>
  <print>maximum rigid angular velocity = 10.0019 (2)</print>
  <print>TIME = 7.91667</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 7.91667</print>
  <print>maximum rigid linear velocity = 3.29363 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 7.91667</print>
  <print>maximum rigid linear velocity = 3.32896 (3)</print>
  <print>maximum rigid angular velocity = 9.99963 (5)</print>
  <print>TIME = 7.95833</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 7.95833</print>
  <print>maximum rigid linear velocity = 3.44659 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 7.95833</print>
  <print>maximum rigid linear velocity = 3.46101 (3)</print>
  <print>maximum rigid angular velocity = 9.99953 (5)</print>
  <print>TIME = 8</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 8</print>
  <print>maximum rigid linear velocity = 3.57714 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 8</print>
  <print>maximum rigid linear velocity = 3.60768 (3)</print>
  <print>maximum rigid angular velocity = 9.99895 (5)</print>
  <print>TIME = 8.04167</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 8.04167</print>
  <print>maximum rigid linear velocity = 3.72602 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 8.04167</print>
  <print>maximum rigid linear velocity = 3.71206 (5)</print>
  <print>maximum rigid angular velocity = 9.99813 (5)</print>
  <print>TIME = 8.08333</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 8.08333</print>
  <print>maximum rigid linear velocity = 3.78898 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 8.08333</print>
  <print>maximum rigid linear velocity = 4.4773 (5)</print>
  <print>maximum rigid angular velocity = 10.0092 (4)</print>
  <print>TIME = 8.125</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 8.125</print>
  <print>maximum rigid linear velocity = 4.48458 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 8.125</print>
  <print>maximum rigid linear velocity = 4.77791 (5)</print>
  <print>maximum rigid angular velocity = 10.209 (4)</print>
  <print>TIME = 8.16667</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 8.16667</print>
  <print>maximum rigid linear velocity = 4.77287 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000189"/></scope>
  <print>time = 8.16667</print>
  <print>maximum rigid linear velocity = 6.01636 (5)</print>
  <print>maximum rigid angular velocity = 10.1021 (4)</print>
  <print>TIME = 8.20833</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 8.20833</print>
  <print>maximum rigid linear velocity = 5.94258 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 8.20833</print>
  <print>maximum rigid linear velocity = 5.04148 (7)</print>
  <print>maximum rigid angular velocity = 10.029 (4)</print>
  <print>TIME = 8.25</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 8.25</print>
  <print>maximum rigid linear velocity = 5.03032 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 8.25</print>
  <print>maximum rigid linear velocity = 6.26507 (5)</print>
  <print>maximum rigid angular velocity = 10.0039 (4)</print>
  <print>TIME = 8.29167</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 8.29167</print>
  <print>maximum rigid linear velocity = 6.18736 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 8.29167</print>
  <print>maximum rigid linear velocity = 5.58556 (7)</print>
  <print>maximum rigid angular velocity = 10.0404 (2)</print>
  <print>TIME = 8.33333</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 8.33333</print>
  <print>maximum rigid linear velocity = 5.52993 (7)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 8.33333</print>
  <print>maximum rigid linear velocity = 5.80181 (3)</print>
  <print>maximum rigid angular velocity = 10.0068 (4)</print>
  <print>TIME = 8.375</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 8.375</print>
  <print>maximum rigid linear velocity = 5.88073 (3)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 8.375</print>
  <print>maximum rigid linear velocity = 6.21083 (7)</print>
  <print>maximum rigid angular velocity = 10.0073 (4)</print>
  <print>TIME = 8.41667</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 8.41667</print>
  <print>maximum rigid linear velocity = 6.27317 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 8.41667</print>
  <print>maximum rigid linear velocity = 6.57296 (3)</print>
  <print>maximum rigid angular velocity = 10.004 (4)</print>
  <print>TIME = 8.45833</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 8.45833</print>
  <print>maximum rigid linear velocity = 6.6462 (3)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 8.45833</print>
