
<scope id="SIMULATION" name="Simulation">
  <print>command = ./solid_body_interactive </print>
  <print>working directory = /data/zhenglin/Army2015/PhysDrive-PC/Private_Projects/solid_body_interactive</print>
  <print>Using Component 'Rigid Bodies'</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/162.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/162.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/163.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/163.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/164.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/164.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/165.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/165.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/166.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/166.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/167.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/167.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/168.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/168.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/169.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/169.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/170.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/170.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/171.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/171.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/172.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/172.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/173.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/173.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/174.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/174.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/175.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/175.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/176.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/176.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/177.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/177.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/178.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/178.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/179.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/179.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/180.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/180.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/181.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/181.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/182.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/182.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/183.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/183.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/184.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/184.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/185.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/185.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/186.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/186.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/187.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/187.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/188.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/188.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/189.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/189.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/190.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/190.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/191.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/191.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/192.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/192.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/193.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/193.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/194.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/194.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/195.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/195.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/196.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/196.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/197.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/197.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/198.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/198.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/199.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/199.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/200.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/200.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/201.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/201.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/202.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/202.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/203.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/203.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/204.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/204.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/205.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/205.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/206.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/206.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/207.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/207.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/208.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/208.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/209.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/209.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/210.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/210.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/211.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/211.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/212.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/212.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/213.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/213.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/214.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/214.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/215.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/215.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/216.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/216.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/217.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/217.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/218.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/218.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/219.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/219.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/220.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/220.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/221.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/221.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/222.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/222.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/223.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/223.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/224.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/224.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/225.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/225.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/226.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/226.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/227.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/227.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/228.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/228.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/229.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/229.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/230.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/230.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/231.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/231.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/232.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/232.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/233.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/233.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/234.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/234.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/235.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/235.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/236.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/236.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/237.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/237.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/238.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/238.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/239.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/239.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/240.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/240.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/241.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/241.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/242.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/242.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/243.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/243.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/244.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/244.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/245.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/245.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/246.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/246.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/247.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/247.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/248.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/248.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/249.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/249.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/250.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/250.jpg: 512 x 512</print>
  <print>attempting to add 1012 rigid body particles</print>
  <print>Collision Body Spatial Partition voxel size=160000 heuristic=1 # of boxes=100 voxel_size_scale_factor=8</print>
  <print>Collision Body Spatial Partition voxel size=160000 heuristic=1 # of boxes=100 voxel_size_scale_factor=8</print>
  <print>No initial interpenetration</print>
<time value="5.815590"/></scope>
